userid,age_band,gender
756179,25~29,F
818167,25~29,F
137356,30~34,F
344959,30~34,F
960828,30~34,F
267493,35~39,F
632278,35~39,F
816693,40~44,F
874428,20~24,F
523442,20~24,F
278315,20~24,F
761812,20~24,F
756559,20~24,F
551448,20~24,F
755902,20~24,F
904692,20~24,F
712011,20~24,F
762836,20~24,F
493846,20~24,F
271617,20~24,F
591358,20~24,F
787649,20~24,F
948743,20~24,F
651555,20~24,F
612460,20~24,F
630106,20~24,F
191389,20~24,F
762669,20~24,F
728033,20~24,F
837685,20~24,F
684187,20~24,F
977353,20~24,F
733772,20~24,F
577835,20~24,F
106557,20~24,F
541659,20~24,F
614663,20~24,F
770275,20~24,F
277351,20~24,F
394568,20~24,F
880409,20~24,F
885348,20~24,F
798919,20~24,F
664144,20~24,F
399177,20~24,F
353693,20~24,F
658307,20~24,F
468613,20~24,F
174383,20~24,F
288181,20~24,F
498052,20~24,F
780008,20~24,F
339666,20~24,F
221824,20~24,F
817060,20~24,F
376579,20~24,F
255874,25~29,F
611824,25~29,F
480362,25~29,F
710985,25~29,F
973548,25~29,F
166662,25~29,F
790468,25~29,F
637440,25~29,F
326070,25~29,F
797405,25~29,F
743472,25~29,F
412842,25~29,F
386011,25~29,F
993272,25~29,F
164587,25~29,F
863427,25~29,F
862654,25~29,F
261738,25~29,F
433873,25~29,F
967166,25~29,F
795560,25~29,F
431122,25~29,F
866346,25~29,F
203631,25~29,F
747481,25~29,F
676016,25~29,F
308363,25~29,F
700669,25~29,F
544552,25~29,F
753041,25~29,F
701881,25~29,F
364592,25~29,F
588672,25~29,F
414452,25~29,F
558034,25~29,F
965071,25~29,F
896871,30~34,F
338158,30~34,F
947773,30~34,F
463210,35~39,F
505534,35~39,F
804921,40~44,F
127149,20~24,F
300690,20~24,F
632701,20~24,F
118602,20~24,F
845966,20~24,F
355163,20~24,F
558004,20~24,F
317227,20~24,F
144558,20~24,F
237661,20~24,F
736767,20~24,F
801884,20~24,F
161353,20~24,F
857034,20~24,F
228915,20~24,F
764522,20~24,F
342681,20~24,F
530983,20~24,F
674954,20~24,F
923451,20~24,F
677845,20~24,F
161505,20~24,F
478663,20~24,F
398942,20~24,F
581761,20~24,F
361172,20~24,F
896306,20~24,F
967286,20~24,F
612166,20~24,F
153363,20~24,F
874388,20~24,F
302804,20~24,F
616701,20~24,F
170166,20~24,F
917161,20~24,F
613564,20~24,F
595902,20~24,F
482524,20~24,F
938648,20~24,F
717303,20~24,F
259958,20~24,F
566113,20~24,F
346421,20~24,F
894594,20~24,F
632663,20~24,F
586110,20~24,F
762493,20~24,F
867165,20~24,F
126057,25~29,F
586732,25~29,F
577210,25~29,F
948335,25~29,F
781594,25~29,F
577426,25~29,F
841236,25~29,F
842039,25~29,F
806075,25~29,F
689749,25~29,F
848014,25~29,F
846028,25~29,F
147476,25~29,F
845627,25~29,F
113274,25~29,F
960587,25~29,F
512582,25~29,F
855125,25~29,F
371485,25~29,F
428149,25~29,F
416097,25~29,F
481975,25~29,F
961606,25~29,F
133266,25~29,F
416318,25~29,F
159283,25~29,F
778392,25~29,F
868659,25~29,F
265862,25~29,F
779988,25~29,F
438865,25~29,F
822213,25~29,F
903988,25~29,F
915068,25~29,F
788664,25~29,F
502430,25~29,F
315271,30~34,F
569383,30~34,F
247222,30~34,F
983873,35~39,F
478698,35~39,F
483849,40~44,F
985457,20~24,F
556701,20~24,F
412659,20~24,F
334355,20~24,F
438952,20~24,F
599901,20~24,F
382311,20~24,F
456054,20~24,F
412559,20~24,F
685316,20~24,F
710880,20~24,F
861322,20~24,F
385070,20~24,F
213230,20~24,F
843384,20~24,F
549639,20~24,F
937580,20~24,F
747028,20~24,F
341036,20~24,F
573121,20~24,F
495039,20~24,F
445733,20~24,F
142471,20~24,F
180419,20~24,F
712720,20~24,F
301209,20~24,F
956174,20~24,F
529122,20~24,F
981763,20~24,F
342202,20~24,F
884299,20~24,F
150293,20~24,F
152884,20~24,F
665896,20~24,F
683058,20~24,F
824372,20~24,F
113656,20~24,F
475654,20~24,F
973033,20~24,F
725104,20~24,F
439820,20~24,F
643451,20~24,F
870731,20~24,F
749516,20~24,F
596556,20~24,F
692501,20~24,F
969233,20~24,F
272946,20~24,F
599112,25~29,F
173124,25~29,F
304835,25~29,F
272274,25~29,F
302796,25~29,F
312147,25~29,F
401479,25~29,F
526792,25~29,F
741204,25~29,F
830292,25~29,F
821678,25~29,F
439254,25~29,F
662215,25~29,F
881993,25~29,F
340040,25~29,F
620858,25~29,F
616849,25~29,F
849785,25~29,F
602257,25~29,F
887474,25~29,F
106636,25~29,F
134170,25~29,F
550040,25~29,F
921760,25~29,F
867347,25~29,F
533273,25~29,F
976010,25~29,F
831777,25~29,F
493056,25~29,F
192660,25~29,F
932353,25~29,F
207935,25~29,F
726787,25~29,F
102400,25~29,F
251759,25~29,F
672881,25~29,F
312402,30~34,F
185172,30~34,F
309486,30~34,F
643476,35~39,F
104593,35~39,F
490452,40~44,F
143434,20~24,F
995288,20~24,F
720836,20~24,F
681984,20~24,F
253985,20~24,F
731927,20~24,F
470205,20~24,F
758784,20~24,F
533165,20~24,F
228116,20~24,F
753775,20~24,F
803579,20~24,F
299996,20~24,F
829499,20~24,F
629734,20~24,F
400944,20~24,F
738512,20~24,F
122742,20~24,F
632276,20~24,F
910706,20~24,F
904599,20~24,F
156574,20~24,F
281713,20~24,F
815441,20~24,F
293842,20~24,F
488301,20~24,F
972781,20~24,F
325587,20~24,F
884109,20~24,F
667103,20~24,F
234944,20~24,F
192771,20~24,F
258337,20~24,F
562340,20~24,F
854160,20~24,F
997455,20~24,F
974962,20~24,F
310949,20~24,F
120128,20~24,F
352519,20~24,F
514140,20~24,F
675961,20~24,F
218270,20~24,F
118414,20~24,F
669536,20~24,F
285779,20~24,F
835174,20~24,F
785661,20~24,F
372387,25~29,F
746510,25~29,F
358581,25~29,F
967399,25~29,F
481731,25~29,F
561734,25~29,F
175524,25~29,F
172804,25~29,F
609813,25~29,F
527597,25~29,F
599222,25~29,F
581863,25~29,F
952446,25~29,F
289990,25~29,F
496560,25~29,F
698730,25~29,F
509658,25~29,F
279618,25~29,F
921558,25~29,F
499901,25~29,F
617704,25~29,F
797436,25~29,F
800064,25~29,F
442066,25~29,F
123447,25~29,F
625200,25~29,F
167404,25~29,F
292870,25~29,F
602922,25~29,F
246768,25~29,F
832508,25~29,F
913911,25~29,F
108413,25~29,F
336199,25~29,F
429603,25~29,F
383066,25~29,F
369374,30~34,F
977827,30~34,F
202384,30~34,F
274958,35~39,F
357943,35~39,F
959153,40~44,F
922024,20~24,F
227639,20~24,F
282532,20~24,F
436581,20~24,F
795882,20~24,F
244162,20~24,F
913344,20~24,F
307377,20~24,F
788553,20~24,F
547202,20~24,F
764573,20~24,F
377196,20~24,F
331256,20~24,F
778342,20~24,F
765057,20~24,F
999677,20~24,F
347633,20~24,F
700470,20~24,F
947358,20~24,F
737712,20~24,F
169209,20~24,F
444410,20~24,F
185288,20~24,F
649001,20~24,F
575634,20~24,F
209830,20~24,F
809826,20~24,F
105309,20~24,F
443772,20~24,F
187036,20~24,F
275437,20~24,F
685454,20~24,F
544783,20~24,F
738524,20~24,F
122773,20~24,F
691551,20~24,F
380082,20~24,F
360408,20~24,F
334838,20~24,F
865989,20~24,F
849878,20~24,F
876272,20~24,F
852530,20~24,F
909841,20~24,F
241994,20~24,F
351024,20~24,F
216303,20~24,F
105747,20~24,F
890154,25~29,F
391979,25~29,F
821514,25~29,F
370140,25~29,F
520626,25~29,F
724080,25~29,F
269003,25~29,F
594880,25~29,F
862690,25~29,F
798935,25~29,F
498068,25~29,F
838177,25~29,F
159530,25~29,F
433513,25~29,F
505701,25~29,F
512652,25~29,F
946533,25~29,F
323792,25~29,F
948261,25~29,F
212701,25~29,F
292649,25~29,F
545876,25~29,F
960689,25~29,F
181782,25~29,F
626119,25~29,F
267623,25~29,F
244725,25~29,F
918099,25~29,F
414029,25~29,F
590902,25~29,F
497035,25~29,F
576043,25~29,F
210332,25~29,F
102260,25~29,F
288513,25~29,F
591742,25~29,F
871127,30~34,F
338094,30~34,F
314906,30~34,F
380357,35~39,F
797356,35~39,F
320576,40~44,F
747941,20~24,F
551312,20~24,F
315766,20~24,F
413554,20~24,F
349063,20~24,F
543117,20~24,F
536728,20~24,F
316979,20~24,F
700023,20~24,F
967312,20~24,F
162504,20~24,F
509112,20~24,F
390022,20~24,F
430036,20~24,F
352299,20~24,F
382382,20~24,F
373270,20~24,F
220780,20~24,F
210212,20~24,F
316202,20~24,F
723557,20~24,F
855056,20~24,F
768987,20~24,F
137741,20~24,F
223792,20~24,F
332789,20~24,F
326774,20~24,F
756827,20~24,F
298662,20~24,F
493936,20~24,F
981713,20~24,F
194537,20~24,F
520963,20~24,F
617164,20~24,F
180902,20~24,F
745163,20~24,F
337889,20~24,F
239328,20~24,F
665893,20~24,F
161670,20~24,F
173878,20~24,F
934237,20~24,F
147952,20~24,F
352414,20~24,F
905383,20~24,F
258440,20~24,F
795608,20~24,F
173237,20~24,F
473380,25~29,F
516477,25~29,F
451685,25~29,F
705851,25~29,F
272585,25~29,F
666145,25~29,F
440427,25~29,F
839885,25~29,F
278950,25~29,F
728697,25~29,F
730477,25~29,F
536512,25~29,F
986564,25~29,F
107557,25~29,F
980286,25~29,F
412299,25~29,F
175897,25~29,F
754981,25~29,F
884445,25~29,F
795849,25~29,F
672136,25~29,F
535448,25~29,F
913587,25~29,F
659816,25~29,F
801705,25~29,F
240606,25~29,F
899871,25~29,F
880875,25~29,F
680261,25~29,F
448590,25~29,F
646030,25~29,F
709360,25~29,F
548246,25~29,F
763027,25~29,F
300327,25~29,F
621770,25~29,F
863100,30~34,F
683292,30~34,F
192856,30~34,F
873102,35~39,F
172300,35~39,F
525962,40~44,F
649488,20~24,F
788261,20~24,F
626366,20~24,F
242473,20~24,F
374060,20~24,F
714838,20~24,F
261283,20~24,F
430538,20~24,F
970922,20~24,F
804445,20~24,F
692669,20~24,F
662040,20~24,F
269325,20~24,F
334193,20~24,F
927741,20~24,F
788705,20~24,F
243233,20~24,F
982976,20~24,F
345232,20~24,F
694221,20~24,F
367430,20~24,F
139852,20~24,F
397801,20~24,F
913914,20~24,F
230037,20~24,F
119275,20~24,F
800314,20~24,F
432246,20~24,F
349503,20~24,F
800221,20~24,F
443957,20~24,F
707757,20~24,F
653101,20~24,F
593329,20~24,F
943179,20~24,F
825521,20~24,F
354881,20~24,F
258060,20~24,F
388861,20~24,F
765702,20~24,F
753072,20~24,F
132328,20~24,F
173612,20~24,F
965661,20~24,F
126675,20~24,F
156422,20~24,F
694425,20~24,F
374265,20~24,F
258711,25~29,F
437082,25~29,F
301111,25~29,F
967209,25~29,F
565705,25~29,F
852423,25~29,F
489648,25~29,F
649707,25~29,F
181574,25~29,F
956972,25~29,F
418216,25~29,F
299951,25~29,F
292625,25~29,F
894439,25~29,F
567863,25~29,F
282788,25~29,F
835425,25~29,F
813614,25~29,F
784667,25~29,F
873521,25~29,F
633951,25~29,F
545957,25~29,F
703806,25~29,F
157793,25~29,F
915430,25~29,F
189456,25~29,F
679333,25~29,F
655183,25~29,F
105014,25~29,F
292678,25~29,F
533055,25~29,F
442192,25~29,F
380235,25~29,F
251276,25~29,F
573527,25~29,F
534105,25~29,F
846731,30~34,F
696818,30~34,F
611769,30~34,F
209865,35~39,F
590482,35~39,F
517520,40~44,F
412488,20~24,F
882970,20~24,F
805383,20~24,F
736513,20~24,F
223071,20~24,F
957369,20~24,F
734622,20~24,F
221326,20~24,F
386945,20~24,F
750845,20~24,F
460464,20~24,F
426506,20~24,F
447280,20~24,F
481402,20~24,F
312660,20~24,F
173887,20~24,F
268127,20~24,F
402086,20~24,F
539145,20~24,F
741200,20~24,F
430908,20~24,F
632578,20~24,F
278166,20~24,F
541110,20~24,F
819391,20~24,F
574605,20~24,F
574685,20~24,F
668922,20~24,F
798946,20~24,F
653659,20~24,F
291516,20~24,F
440271,20~24,F
118026,20~24,F
804164,20~24,F
607806,20~24,F
304792,20~24,F
947058,20~24,F
265605,20~24,F
582824,20~24,F
290459,20~24,F
678724,20~24,F
980847,20~24,F
140259,20~24,F
954359,20~24,F
715980,20~24,F
438445,20~24,F
157489,20~24,F
203444,20~24,F
235344,25~29,F
153017,25~29,F
160113,25~29,F
224868,25~29,F
926622,25~29,F
290077,25~29,F
860739,25~29,F
327622,25~29,F
790143,25~29,F
970903,25~29,F
692563,25~29,F
398591,25~29,F
621352,25~29,F
882270,25~29,F
326649,25~29,F
481989,25~29,F
802422,25~29,F
901760,25~29,F
332459,25~29,F
292883,25~29,F
726766,25~29,F
591273,25~29,F
260288,25~29,F
690734,25~29,F
606415,25~29,F
715097,25~29,F
408291,25~29,F
584747,25~29,F
399209,25~29,F
272885,25~29,F
236652,25~29,F
476449,25~29,F
379444,25~29,F
355098,25~29,F
953111,25~29,F
920611,25~29,F
329491,30~34,F
344840,30~34,F
672446,30~34,F
623724,35~39,F
802817,35~39,F
905792,40~44,F
924250,20~24,F
110351,20~24,F
433342,20~24,F
384867,20~24,F
921070,20~24,F
398168,20~24,F
599230,20~24,F
553606,20~24,F
217617,20~24,F
938639,20~24,F
932096,20~24,F
891420,20~24,F
982171,20~24,F
976534,20~24,F
852663,20~24,F
281925,20~24,F
508752,20~24,F
543972,20~24,F
405573,20~24,F
983504,20~24,F
177718,20~24,F
225716,20~24,F
735447,20~24,F
532468,20~24,F
505282,20~24,F
229424,20~24,F
283529,20~24,F
737714,20~24,F
106903,20~24,F
247911,20~24,F
979040,20~24,F
953490,20~24,F
931287,20~24,F
410486,20~24,F
817205,20~24,F
248645,20~24,F
569371,20~24,F
216916,20~24,F
760214,20~24,F
756978,20~24,F
324419,20~24,F
575919,20~24,F
960969,20~24,F
662099,20~24,F
122439,20~24,F
399471,20~24,F
382367,20~24,F
265624,20~24,F
186165,25~29,F
901797,25~29,F
760438,25~29,F
505111,25~29,F
164824,25~29,F
953765,25~29,F
639329,25~29,F
593000,25~29,F
288281,25~29,F
606440,25~29,F
675759,25~29,F
516314,25~29,F
812197,25~29,F
531322,25~29,F
259869,25~29,F
159113,25~29,F
982451,25~29,F
947936,25~29,F
694491,25~29,F
271311,25~29,F
742647,25~29,F
186828,25~29,F
655236,25~29,F
356744,25~29,F
549745,25~29,F
660354,25~29,F
725050,25~29,F
603533,25~29,F
971658,25~29,F
606732,25~29,F
381283,25~29,F
675016,25~29,F
879924,25~29,F
546893,25~29,F
534620,25~29,F
667635,25~29,F
138737,30~34,F
549867,30~34,F
632234,30~34,F
110630,35~39,F
161696,35~39,F
205668,40~44,F
915087,20~24,F
711288,20~24,F
401758,20~24,F
566392,20~24,F
786022,20~24,F
264048,20~24,F
447450,20~24,F
684075,20~24,F
127708,20~24,F
821999,20~24,F
631666,20~24,F
589786,20~24,F
236748,20~24,F
790483,20~24,F
323848,20~24,F
343757,20~24,F
672083,20~24,F
285647,20~24,F
208280,20~24,F
279320,20~24,F
355446,20~24,F
201295,20~24,F
399216,20~24,F
543120,20~24,F
479310,20~24,F
550880,20~24,F
721719,20~24,F
918166,20~24,F
270056,20~24,F
156049,20~24,F
827528,20~24,F
502784,20~24,F
749444,20~24,F
492075,20~24,F
202703,20~24,F
406961,20~24,F
854776,20~24,F
327019,20~24,F
283052,20~24,F
120385,20~24,F
702917,20~24,F
288698,20~24,F
156742,20~24,F
858081,20~24,F
904340,20~24,F
834725,20~24,F
629887,20~24,F
512145,20~24,F
842441,25~29,F
394119,25~29,F
888533,25~29,F
154966,25~29,F
331866,25~29,F
641594,25~29,F
832308,25~29,F
492080,25~29,F
648871,25~29,F
147322,25~29,F
609544,25~29,F
931522,25~29,F
535881,25~29,F
262475,25~29,F
445713,25~29,F
538329,25~29,F
614935,25~29,F
912138,25~29,F
468484,25~29,F
523718,25~29,F
776287,25~29,F
319352,25~29,F
866485,25~29,F
321680,25~29,F
895979,25~29,F
947440,25~29,F
217058,25~29,F
435421,25~29,F
587107,25~29,F
453143,25~29,F
829053,25~29,F
458854,25~29,F
270082,25~29,F
249498,25~29,F
445710,25~29,F
107727,25~29,F
313946,30~34,F
627298,30~34,F
118365,30~34,F
267447,35~39,F
355644,35~39,F
503628,40~44,F
424049,20~24,F
961899,20~24,F
514580,20~24,F
915227,20~24,F
117968,20~24,F
546606,20~24,F
833815,20~24,F
710236,20~24,F
755150,20~24,F
227891,20~24,F
267379,20~24,F
317898,20~24,F
381930,20~24,F
566701,20~24,F
943040,20~24,F
423997,20~24,F
358371,20~24,F
642537,20~24,F
478314,20~24,F
318367,20~24,F
464893,20~24,F
460972,20~24,F
144401,20~24,F
156205,20~24,F
333552,20~24,F
511280,20~24,F
355502,20~24,F
774472,20~24,F
931761,20~24,F
564970,20~24,F
688048,20~24,F
404767,20~24,F
592738,20~24,F
924888,20~24,F
379034,20~24,F
742434,20~24,F
864472,20~24,F
236537,20~24,F
111952,20~24,F
156069,20~24,F
399539,20~24,F
648472,20~24,F
354911,20~24,F
921246,20~24,F
591796,20~24,F
524024,20~24,F
654803,20~24,F
990330,20~24,F
593643,25~29,F
630424,25~29,F
356013,25~29,F
243412,25~29,F
316377,25~29,F
745688,25~29,F
757995,25~29,F
319043,25~29,F
546356,25~29,F
293377,25~29,F
172250,25~29,F
318196,25~29,F
486288,25~29,F
379242,25~29,F
697351,25~29,F
437067,25~29,F
143536,25~29,F
798063,25~29,F
542180,25~29,F
547264,25~29,F
340898,25~29,F
830976,25~29,F
739432,25~29,F
750692,25~29,F
691395,25~29,F
129240,25~29,F
273307,25~29,F
414998,25~29,F
447305,25~29,F
690549,25~29,F
357419,25~29,F
532919,25~29,F
743884,25~29,F
329755,25~29,F
786004,25~29,F
724361,25~29,F
897923,30~34,F
383661,30~34,F
293376,30~34,F
836176,35~39,F
686414,35~39,F
607159,40~44,F
785314,20~24,F
323101,20~24,F
125788,20~24,F
464309,20~24,F
254492,20~24,F
204274,20~24,F
719010,20~24,F
382236,20~24,F
975983,20~24,F
865832,20~24,F
344712,20~24,F
977209,20~24,F
323565,20~24,F
845711,20~24,F
872694,20~24,F
444858,20~24,F
591835,20~24,F
678288,20~24,F
700082,20~24,F
168930,20~24,F
674464,20~24,F
365107,20~24,F
939088,20~24,F
805420,20~24,F
690761,20~24,F
903364,20~24,F
953786,20~24,F
749284,20~24,F
721014,20~24,F
351113,20~24,F
618612,20~24,F
209995,20~24,F
163537,20~24,F
505947,20~24,F
800666,20~24,F
983577,20~24,F
790022,20~24,F
802241,20~24,F
561294,20~24,F
803771,20~24,F
174607,20~24,F
821010,20~24,F
283175,20~24,F
890029,20~24,F
114714,20~24,F
957448,20~24,F
411540,20~24,F
892807,20~24,F
639705,25~29,F
368059,25~29,F
732589,25~29,F
652035,25~29,F
855600,25~29,F
819225,25~29,F
837819,25~29,F
246192,25~29,F
215282,25~29,F
727171,25~29,F
337147,25~29,F
259407,25~29,F
180563,25~29,F
755002,25~29,F
480714,25~29,F
395890,25~29,F
828144,25~29,F
854808,25~29,F
158519,25~29,F
530287,25~29,F
980083,25~29,F
889376,25~29,F
422062,25~29,F
664912,25~29,F
703973,25~29,F
825015,25~29,F
736821,25~29,F
946769,25~29,F
130068,25~29,F
389084,25~29,F
381730,25~29,F
148036,25~29,F
885427,25~29,F
882119,25~29,F
181592,25~29,F
160693,25~29,F
980958,30~34,F
526261,30~34,F
221517,30~34,F
992992,35~39,F
992172,35~39,F
793020,40~44,F
657213,20~24,F
352371,20~24,F
855993,20~24,F
660825,20~24,F
943067,20~24,F
149658,20~24,F
542824,20~24,F
581756,20~24,F
395051,20~24,F
126498,20~24,F
271931,20~24,F
460063,20~24,F
557459,20~24,F
195896,20~24,F
531694,20~24,F
828672,20~24,F
957215,20~24,F
942648,20~24,F
290184,20~24,F
982746,20~24,F
589587,20~24,F
292029,20~24,F
872178,20~24,F
874145,20~24,F
855335,20~24,F
259394,20~24,F
366311,20~24,F
129265,20~24,F
693112,20~24,F
261619,20~24,F
613731,20~24,F
864122,20~24,F
639036,20~24,F
442716,25~29,F
875868,25~29,F
590796,25~29,F
927873,25~29,F
814713,25~29,F
538857,25~29,F
475380,25~29,F
193065,25~29,F
556766,25~29,F
575764,25~29,F
102423,25~29,F
882562,25~29,F
110577,25~29,F
766956,25~29,F
258168,25~29,F
493224,25~29,F
203634,25~29,F
881382,25~29,F
902518,25~29,F
185935,25~29,F
297681,25~29,F
546003,25~29,F
682911,25~29,F
632460,25~29,F
558491,25~29,F
799976,25~29,F
494413,25~29,F
330614,25~29,F
313099,25~29,F
718677,25~29,F
597199,25~29,F
413634,25~29,F
216116,25~29,F
420291,25~29,F
143435,25~29,F
948906,25~29,F
197468,25~29,F
591650,25~29,F
642150,25~29,F
371786,25~29,F
450533,25~29,F
796285,25~29,F
995544,25~29,F
221193,25~29,F
931635,25~29,F
538644,25~29,F
940221,25~29,F
884821,25~29,F
378008,25~29,F
463904,25~29,F
934679,25~29,F
114632,25~29,F
235720,30~34,F
809885,30~34,F
591643,30~34,F
803500,35~39,F
554774,35~39,F
653976,40~44,F
407872,20~24,F
311207,20~24,F
554636,20~24,F
200334,20~24,F
719689,20~24,F
606100,20~24,F
640434,20~24,F
902597,20~24,F
982287,20~24,F
664200,20~24,F
898028,20~24,F
205112,20~24,F
975249,20~24,F
318727,20~24,F
875366,20~24,F
747960,20~24,F
706914,20~24,F
332711,20~24,F
838948,20~24,F
746739,20~24,F
197480,20~24,F
956412,20~24,F
